Number of Items (n), Time in Milliseconds
38978,5
38979,4
38980,6
38981,7
38982,6
38983,4
38984,4
38985,4
38986,4
38987,4
38988,5
38989,4
38990,4
38991,4
38992,4
38993,5
38994,4
38995,4
38996,4
38997,4
38998,5
38999,4
39000,4
39001,4
39002,5
39003,4
39004,4
39005,5
39006,4
39007,4
39008,4
39009,5
39010,4
39011,4
39012,5
39013,4
39014,4
39015,4
39016,4
39017,5
39018,4
39019,4
39020,4
39021,4
39022,4
39023,6
39024,4
39025,4
39026,6
39027,4
39028,4
39029,5
39030,4
39031,4
39032,4
39033,5
39034,5
39035,4
39036,5
39037,4
39038,4
39039,4
39040,5
39041,4
39042,5
39043,4
39044,4
39045,4
39046,5
39047,4
39048,4
39049,5
39050,5
39051,11
39052,4
39053,5
39054,4
39055,5
39056,4
39057,4
39058,5
39059,4
39060,4
39061,4
39062,5
39063,4
39064,4
39065,5
39066,4
39067,5
39068,5
39069,7
39070,4
39071,5
39072,4
39073,4
39074,5
39075,4
39076,5
39077,4
39078,4
39079,5
39080,4
39081,5
39082,6
39083,4
39084,4
39085,4
39086,5
39087,4
39088,4
39089,7
39090,5
39091,5
39092,4
39093,4
39094,4
39095,5
39096,5
39097,5
39098,5
39099,4
39100,4
39101,4
39102,4
39103,5
39104,4
39105,4
39106,4
39107,5
39108,4
39109,5
39110,5
39111,4
39112,5
39113,4
39114,4
39115,4
39116,4
39117,5
39118,4
39119,4
39120,4
39121,4
39122,8
39123,4
39124,7
39125,5
39126,4
39127,5
39128,4
39129,4
39130,4
39131,4
39132,5
39133,5
39134,5
39135,4
39136,4
39137,4
39138,4
39139,4
39140,4
39141,4
39142,4
39143,4
39144,5
39145,4
39146,5
39147,4
39148,4
39149,4
39150,4
39151,4
39152,4
39153,5
39154,4
39155,4
39156,4
39157,5
39158,4
39159,4
39160,5
39161,4
39162,4
39163,4
39164,4
39165,5
39166,4
39167,4
39168,4
39169,5
39170,4
39171,4
39172,4
39173,4
39174,5
39175,5
39176,5
39177,4
39178,4
39179,4
39180,5
39181,5
39182,4
39183,4
39184,5
39185,4
39186,4
39187,5
39188,4
39189,4
39190,4
39191,5
39192,4
39193,5
39194,4
39195,5
39196,4
39197,4
39198,4
39199,4
39200,5
39201,5
39202,4
39203,5
39204,4
39205,5
39206,4
39207,5
39208,4
39209,5
39210,4
39211,4
39212,5
39213,4
39214,4
39215,4
39216,5
39217,4
39218,4
39219,4
39220,5
39221,4
39222,4
39223,4
39224,5
39225,4
39226,5
39227,5
39228,5
39229,4
39230,4
39231,5
39232,5
39233,5
39234,5
39235,5
39236,5
39237,6
39238,5
39239,5
39240,5
39241,6
39242,7
39243,4
39244,6
39245,5
39246,5
39247,5
39248,4
39249,5
39250,5
39251,5
39252,4
39253,4
39254,5
39255,4
39256,5
39257,4
39258,4
39259,5
39260,4
39261,4
39262,5
39263,4
39264,5
39265,5
39266,4
39267,4
39268,5
39269,4
39270,7
39271,4
39272,4
39273,5
39274,5
39275,6
39276,6
39277,8
39278,6
39279,6
39280,5
39281,5
39282,4
39283,5
39284,5
39285,5
39286,4
39287,5
39288,4
39289,6
39290,4
39291,5
39292,4
39293,5
39294,4
39295,5
39296,4
39297,6
39298,5
39299,5
39300,4
39301,4
39302,7
39303,6
39304,6
39305,6
39306,4
39307,6
39308,5
39309,5
39310,4
39311,5
39312,5
39313,4
39314,4
39315,6
39316,4
39317,8
39318,4
39319,5
39320,5
39321,5
39322,7
39323,7
39324,6
39325,6
39326,6
39327,6
39328,6
39329,7
39330,5
39331,4
39332,6
39333,4
39334,5
39335,5
39336,6
39337,4
39338,5
39339,5
39340,4
39341,5
39342,5
39343,5
39344,5
39345,5
39346,6
39347,4
39348,4
39349,6
39350,5
39351,5
39352,5
39353,5
39354,4
39355,5
39356,5
39357,5
39358,4
39359,6
39360,5
39361,4
39362,4
39363,6
39364,4
39365,5
39366,6
39367,6
39368,6
39369,5
39370,4
39371,5
39372,6
39373,5
39374,4
39375,6
39376,5
39377,4
39378,4
39379,5
39380,4
39381,5
39382,5
39383,5
39384,6
39385,5
39386,6
39387,4
39388,5
39389,6
39390,4
39391,5
39392,5
39393,5
39394,5
39395,5
39396,5
39397,4
39398,4
39399,6
39400,6
39401,4
39402,5
39403,6
39404,4
39405,5
39406,5
39407,5
39408,4
39409,5
39410,5
39411,4
39412,4
39413,5
39414,5
39415,5
39416,5
39417,5
39418,6
39419,5
39420,6
39421,4
39422,5
39423,5
39424,4
39425,4
39426,5
39427,5
39428,6
39429,5
39430,5
39431,6
39432,6
39433,6
39434,5
39435,6
39436,6
39437,4
39438,6
39439,5
39440,4
39441,6
39442,7
39443,4
39444,6
39445,6
39446,6
39447,5
39448,7
39449,5
39450,5
39451,4
39452,5
39453,6
39454,6
39455,6
39456,5
39457,7
39458,6
39459,5
39460,6
39461,6
39462,6
39463,5
39464,7
39465,7
39466,6
39467,11
39468,7
39469,7
39470,5
39471,5
39472,4
39473,5
39474,5
39475,5
39476,4
39477,4
39478,6
39479,4
39480,5
39481,5
39482,5
39483,5
39484,4
39485,6
39486,4
39487,4
39488,5
39489,5
39490,4
39491,5
39492,5
39493,8
39494,6
39495,7
39496,7
39497,5
39498,5
39499,4
39500,4
39501,7
39502,6
39503,4
39504,5
39505,5
39506,4
39507,5
39508,4
39509,4
39510,5
39511,4
39512,4
39513,4
39514,5
39515,5
39516,4
39517,4
39518,5
39519,4
39520,5
39521,4
39522,5
39523,5
39524,4
39525,4
39526,5
39527,5
39528,4
39529,5
39530,4
39531,4
39532,5
39533,5
39534,4
39535,4
39536,4
39537,5
39538,4
39539,5
39540,5
39541,4
39542,4
39543,4
39544,5
39545,5
39546,4
39547,4
39548,6
39549,4
39550,4
39551,5
39552,4
39553,5
39554,4
39555,4
39556,5
39557,4
39558,4
39559,4
39560,4
39561,5
39562,4
39563,5
39564,4
39565,4
39566,4
39567,5
39568,4
39569,5
39570,4
39571,5
39572,5
39573,4
39574,5
39575,4
39576,4
39577,5
39578,4
39579,5
39580,7
39581,6
39582,6
39583,4
39584,5
39585,5
39586,5
39587,4
39588,5
39589,4
39590,5
39591,5
39592,7
39593,6
39594,5
39595,5
39596,4
39597,5
39598,4
39599,5
39600,4
39601,4
39602,5
39603,4
39604,4
39605,5
39606,5
39607,4
39608,4
39609,4
39610,5
39611,4
39612,6
39613,4
39614,5
39615,4
39616,5
39617,4
39618,4
39619,5
39620,4
39621,4
39622,5
39623,4
39624,5
39625,4
39626,5
39627,5
39628,4
39629,4
39630,5
39631,4
39632,5
39633,5
39634,5
39635,4
39636,4
39637,5
39638,4
39639,4
39640,4
39641,5
39642,4
39643,5
39644,6
39645,5
39646,5
39647,4
39648,4
39649,5
39650,4
39651,6
39652,5
39653,4
39654,4
39655,5
39656,5
39657,4
39658,4
39659,5
39660,4
39661,4
39662,5
39663,6
39664,6
39665,5
39666,5
39667,4
39668,5
39669,6
39670,5
39671,5
39672,5
39673,5
39674,5
39675,4
39676,5
39677,4
39678,4
39679,5
39680,4
39681,5
39682,4
39683,4
39684,5
39685,4
39686,4
39687,4
39688,7
39689,4
39690,5
39691,5
39692,5
39693,4
39694,5
39695,5
39696,4
39697,5
39698,5
39699,4
39700,4
39701,4
39702,5
39703,4
39704,5
39705,4
39706,5
39707,4
39708,5
39709,5
39710,5
39711,4
39712,4
39713,4
39714,5
39715,4
39716,5
39717,4
39718,5
39719,5
39720,4
39721,5
39722,4
39723,5
39724,4
39725,5
39726,4
39727,4
39728,4
39729,4
39730,5
39731,4
39732,4
39733,5
39734,4
39735,7
39736,6
39737,4
39738,5
39739,4
39740,7
39741,4
39742,6
39743,4
39744,5
39745,5
39746,5
39747,4
39748,4
39749,4
39750,5
39751,4
39752,4
39753,4
39754,5
39755,5
39756,4
39757,5
39758,4
39759,4
39760,5
39761,5
39762,4
39763,4
39764,5
39765,4
39766,4
39767,5
39768,5
39769,5
39770,4
39771,4
39772,4
39773,4
39774,4
39775,5
39776,6
39777,5
39778,6
39779,7
39780,5
39781,7
39782,7
39783,5
39784,5
39785,4
39786,4
39787,6
39788,4
39789,5
39790,5
39791,5
39792,5
39793,5
39794,6
39795,4
39796,6
39797,5
39798,5
39799,6
39800,5
39801,4
39802,5
39803,5
39804,4
39805,5
39806,4
39807,5
39808,4
39809,4
39810,4
39811,7
39812,4
39813,5
39814,5
39815,5
39816,5
39817,5
39818,4
39819,5
39820,4
39821,5
39822,5
39823,4
39824,4
39825,5
39826,5
39827,4
39828,5
39829,5
39830,4
39831,5
39832,4
39833,5
39834,5
39835,5
39836,5
39837,4
39838,4
39839,4
39840,4
39841,4
39842,4
39843,5
39844,4
39845,5
39846,5
39847,5
39848,4
39849,5
39850,4
39851,4
39852,5
39853,4
39854,5
39855,4
39856,4
39857,5
39858,5
39859,4
39860,5
39861,4
39862,4
39863,5
39864,4
39865,5
39866,4
39867,5
39868,4
39869,6
39870,4
39871,5
39872,4
39873,6
39874,7
39875,6
39876,7
39877,6
39878,7
39879,6
39880,7
39881,10
39882,7
39883,4
39884,4
39885,5
39886,5
39887,4
39888,5
39889,6
39890,5
39891,4
39892,4
39893,5
39894,4
39895,4
39896,5
39897,4
39898,4
39899,5
39900,4
39901,5
39902,5
39903,5
39904,5
39905,7
39906,4
39907,5
39908,4
39909,4
39910,5
39911,4
39912,5
39913,4
39914,6
39915,5
39916,7
39917,5
39918,7
39919,6
39920,6
39921,9
39922,7
39923,7
39924,6
39925,7
39926,7
39927,6
39928,5
39929,7
39930,5
39931,6
39932,5
39933,5
39934,5
39935,4
39936,9
39937,7
39938,6
39939,8
39940,8
39941,11
39942,13
39943,12
39944,10
39945,25
39946,7
39947,6
39948,6
39949,7
39950,6
39951,6
39952,11
39953,6
39954,5
39955,5
39956,4
39957,5
39958,5
39959,4
39960,5
39961,4
39962,5
39963,4
39964,8
39965,4
39966,4
39967,5
39968,4
39969,5
39970,6
39971,5
39972,5
39973,6
39974,4
39975,5
39976,4
39977,4
39978,5
39979,4
39980,4
39981,4
39982,4
39983,4
39984,7
39985,8
39986,7
39987,10
39988,7
39989,12
39990,9
39991,7
39992,6
39993,4
39994,5
39995,7
39996,5
39997,5
39998,4
39999,5
40000,4
40001,7
40002,6
40003,5
40004,4
40005,4
40006,4
40007,6
40008,4
40009,4
40010,5
40011,5
40012,5
40013,5
40014,5
40015,4
40016,6
40017,7
40018,5
40019,6
40020,4
40021,5
40022,6
40023,6
40024,6
40025,6
40026,5
40027,4
40028,6
40029,4
40030,5
40031,4
40032,6
40033,7
40034,6
40035,6
40036,6
40037,5
40038,4
40039,5
40040,7
40041,11
40042,16
40043,7
40044,6
40045,8
40046,14
40047,6
40048,14
40049,10
40050,8
40051,12
40052,7
40053,10
40054,6
40055,5
40056,8
40057,6
40058,5
40059,4
40060,6
40061,5
40062,4
40063,5
40064,4
40065,5
40066,5
40067,6
40068,7
40069,7
40070,4
40071,5
40072,5
40073,5
40074,6
40075,5
40076,4
40077,5
40078,5
40079,9
40080,7
40081,5
40082,4
40083,5
40084,4
40085,4
40086,8
40087,4
40088,4
40089,5
40090,5
40091,4
40092,4
40093,4
40094,5
40095,4
40096,4
40097,7
40098,6
40099,8
40100,4
40101,5
40102,7
40103,7
40104,7
40105,5
40106,7
40107,7
40108,5
40109,6
40110,7
40111,5
40112,5
40113,7
40114,6
40115,6
40116,8
40117,6
40118,5
40119,5
40120,6
40121,5
40122,7
40123,8
40124,6
40125,5
40126,7
40127,5
40128,4
40129,6
40130,5
40131,4
40132,4
40133,5
40134,4
40135,5
40136,5
40137,4
40138,6
40139,6
40140,5
40141,5
40142,5
40143,5
40144,4
40145,5
40146,6
40147,5
40148,4
40149,5
40150,5
40151,6
40152,4
40153,7
40154,5
40155,5
40156,4
40157,4
40158,4
40159,4
40160,5
40161,5
40162,4
40163,4
40164,5
40165,4
40166,5
40167,5
40168,5
40169,4
40170,6
40171,5
40172,5
40173,8
40174,5
40175,6
40176,5
40177,5
40178,5
40179,5
40180,5
40181,4
40182,4
40183,5
40184,4
40185,4
40186,4
40187,5
40188,4
40189,4
40190,5
40191,6
40192,7
40193,8
40194,11
40195,5
40196,5
40197,4
40198,5
40199,5
40200,5
40201,7
40202,6
40203,7
40204,6
40205,8
40206,6
40207,58
40208,7
40209,8
40210,15
40211,8
40212,12
40213,6
40214,9
40215,12
40216,8
40217,19
40218,7
40219,7
40220,9
40221,10
40222,17
40223,11
40224,7
40225,14
40226,7
40227,13
40228,8
40229,17
40230,12
40231,7
40232,21
40233,19
40234,10
40235,6
40236,7
40237,7
40238,8
40239,7
40240,11
40241,6
40242,8
40243,8
40244,7
40245,8
40246,7
40247,18
40248,7
40249,5
40250,10
40251,6
40252,6
40253,10
40254,7
40255,7
40256,6
40257,7
40258,9
40259,9
40260,6
40261,4
40262,7
40263,6
40264,7
40265,6
40266,5
40267,5
40268,4
40269,5
40270,7
40271,5
40272,5
40273,8
40274,5
40275,4
40276,7
40277,5
40278,5
40279,8
40280,4
40281,5
40282,5
40283,5
40284,4
40285,6
40286,5
40287,9
40288,8
40289,5
40290,6
40291,5
40292,5
40293,5
40294,6
40295,4
40296,7
40297,7
40298,5
40299,8
40300,6
40301,6
40302,7
40303,5
40304,5
40305,5
40306,5
40307,5
40308,8
40309,5
40310,6
40311,7
40312,7
40313,6
40314,5
40315,4
40316,5
40317,5
40318,5
40319,6
40320,5
40321,4
40322,5
40323,5
40324,5
40325,5
40326,5
40327,5
40328,5
40329,6
40330,5
40331,6
40332,5
40333,7
40334,4
40335,7
40336,6
40337,4
40338,5
40339,5
40340,4
40341,5
40342,6
40343,4
40344,5
40345,6
40346,4
40347,5
40348,5
40349,5
40350,4
40351,5
40352,5
40353,6
40354,5
40355,5
40356,5
40357,5
40358,5
40359,5
40360,5
40361,4
40362,6
40363,4
40364,5
40365,6
40366,6
40367,5
40368,5
40369,6
40370,4
40371,5
40372,5
40373,5
40374,5
40375,6
40376,5
40377,6
40378,5
40379,6
40380,6
40381,10
40382,10
40383,9
40384,6
40385,5
40386,5
40387,5
40388,5
40389,5
40390,4
40391,5
40392,4
40393,4
40394,5
40395,5
40396,4
40397,5
40398,4
40399,5
40400,4
40401,7
40402,9
40403,4
40404,6
40405,6
40406,7
40407,4
40408,6
40409,5
40410,4
40411,5
40412,4
40413,4
40414,5
40415,4
40416,4
40417,5
40418,4
40419,4
40420,6
40421,5
40422,4
40423,6
40424,7
40425,5
40426,4
40427,5
40428,5
40429,5
40430,5
40431,4
40432,4
40433,5
40434,6
40435,4
40436,5
40437,5
40438,4
40439,6
40440,7
40441,6
40442,6
40443,7
40444,5
40445,7
40446,6
40447,7
40448,6
40449,6
40450,7
40451,7
40452,5
40453,7
40454,6
40455,6
40456,18
40457,7
40458,4
40459,4
40460,5
40461,7
40462,6
40463,6
40464,7
40465,9
40466,10
40467,6
40468,5
40469,4
40470,5
40471,5
40472,5
40473,5
40474,5
40475,4
40476,5
40477,6
40478,9
40479,7
40480,6
40481,5
40482,6
40483,5
40484,4
40485,6
40486,7
40487,4
40488,4
40489,4
40490,5
40491,5
40492,5
40493,5
40494,4
40495,6
40496,5
40497,6
40498,6
40499,4
40500,5
40501,5
40502,5
40503,4
40504,4
40505,5
40506,4
40507,5
40508,4
40509,5
40510,4
40511,4
40512,5
40513,4
40514,4
40515,5
40516,4
40517,4
40518,4
40519,5
40520,4
40521,5
40522,4
40523,5
40524,6
40525,4
40526,4
40527,5
40528,4
40529,4
40530,5
40531,4
40532,5
40533,4
40534,5
40535,4
40536,5
40537,4
40538,4
40539,5
40540,4
40541,5
40542,4
40543,5
40544,4
40545,5
40546,5
40547,5
40548,4
40549,4
40550,5
40551,4
40552,5
40553,4
40554,5
40555,4
40556,4
40557,5
40558,5
40559,4
40560,4
40561,5
40562,7
40563,5
40564,6
40565,7
40566,4
40567,5
40568,5
40569,4
40570,4
40571,5
40572,4
40573,4
40574,5
40575,4
40576,4
40577,5
40578,4
40579,4
40580,5
40581,4
40582,4
40583,7
40584,4
40585,6
40586,4
40587,5
40588,5
40589,5
40590,7
40591,5
40592,7
40593,4
40594,5
40595,4
40596,5
40597,4
40598,5
40599,4
40600,13
40601,6
40602,4
40603,4
40604,5
40605,4
40606,4
40607,5
40608,4
40609,5
40610,4
40611,5
40612,4
40613,5
40614,4
40615,6
40616,5
40617,4
40618,5
40619,4
40620,4
40621,5
40622,4
40623,4
40624,5
40625,4
40626,6
40627,5
40628,4
40629,4
40630,5
40631,4
40632,4
40633,5
40634,4
40635,5
40636,5
40637,4
40638,4
40639,5
40640,4
40641,4
40642,5
40643,4
40644,4
40645,5
40646,7
40647,5
40648,4
40649,4
40650,5
40651,5
40652,4
40653,4
40654,4
40655,4
40656,4
40657,5
40658,4
40659,4
40660,5
40661,4
40662,5
40663,4
40664,4
40665,4
40666,5
40667,5
40668,5
40669,4
40670,5
40671,4
40672,4
40673,4
40674,5
40675,4
40676,5
40677,4
40678,4
40679,5
40680,4
40681,5
40682,4
40683,4
40684,4
40685,5
40686,5
40687,4
40688,5
40689,4
40690,5
40691,5
40692,4
40693,4
40694,5
40695,4
40696,5
40697,4
40698,5
40699,4
40700,4
40701,5
40702,6
40703,4
40704,4
40705,5
40706,4
40707,5
40708,4
40709,4
40710,5
40711,4
40712,4
40713,5
40714,5
40715,5
40716,4
40717,5
40718,4
40719,5
40720,4
40721,4
40722,5
40723,4
40724,4
40725,5
40726,4
40727,4
40728,5
40729,4
40730,4
40731,5
40732,4
40733,4
40734,4
40735,4
40736,5
40737,5
40738,4
40739,4
40740,5
40741,5
40742,4
40743,6
40744,4
40745,4
40746,4
40747,5
40748,5
40749,4
40750,5
40751,4
40752,5
40753,4
40754,4
40755,5
40756,4
40757,5
40758,4
40759,5
40760,5
40761,4
40762,4
40763,5
40764,4
40765,4
40766,5
40767,4
40768,5
40769,4
40770,4
40771,5
40772,4
40773,5
40774,4
40775,5
40776,4
40777,4
40778,5
40779,4
40780,4
40781,5
40782,5
40783,5
40784,4
40785,4
40786,5
40787,5
40788,4
40789,5
40790,5
40791,5
40792,4
40793,4
40794,5
40795,4
40796,4
40797,5
40798,4
40799,5
40800,4
40801,5
40802,4
40803,4
40804,6
40805,5
40806,5
40807,4
40808,4
40809,5
40810,4
40811,4
40812,4
40813,5
40814,5
40815,5
40816,7
40817,4
40818,5
40819,5
40820,4
40821,4
40822,5
40823,4
40824,4
40825,5
40826,5
40827,4
40828,5
40829,4
40830,5
40831,4
40832,5
40833,4
40834,5
40835,4
40836,5
40837,5
40838,4
40839,4
40840,5
40841,4
40842,5
40843,4
40844,4
40845,5
40846,4
40847,4
40848,5
40849,5
40850,5
40851,5
40852,4
40853,4
40854,5
40855,4
40856,4
40857,5
40858,4
40859,4
40860,5
40861,4
40862,4
40863,5
40864,4
40865,5
40866,4
40867,4
40868,5
40869,4
40870,5
40871,4
40872,5
40873,4
40874,5
40875,4
40876,5
40877,4
40878,5
40879,4
40880,4
40881,5
40882,4
40883,5
40884,4
40885,4
40886,5
40887,4
40888,4
40889,5
40890,4
40891,4
40892,4
40893,5
40894,4
40895,5
40896,4
40897,5
40898,4
40899,5
40900,4
40901,4
40902,5
40903,4
40904,5
40905,4
40906,5
40907,5
40908,4
40909,5
40910,4
40911,4
40912,4
40913,4
40914,4
40915,4
40916,5
40917,4
40918,5
40919,4
40920,5
40921,4
40922,5
40923,4
40924,4
40925,5
40926,4
40927,4
40928,5
40929,5
40930,4
40931,4
40932,5
40933,4
40934,5
40935,5
40936,4
40937,4
40938,5
40939,4
40940,6
40941,5
40942,4
40943,4
40944,5
40945,4
40946,5
40947,5
40948,4
40949,5
40950,4
40951,5
40952,5
40953,5
40954,4
40955,5
40956,5
40957,4
40958,5
40959,4
40960,4
40961,5
40962,4
40963,5
40964,4
40965,5
40966,5
40967,5
40968,4
40969,4
40970,5
40971,4
40972,4
40973,5
40974,4
40975,4
40976,5
40977,4
40978,4
40979,5
40980,4
40981,4
40982,4
40983,5
40984,4
40985,4
40986,5
40987,5
40988,4
40989,4
40990,5
40991,4
40992,5
40993,5
40994,5
40995,4
40996,5
40997,4
40998,5
40999,4
41000,4
41001,5
41002,4
41003,4
41004,5
41005,4
41006,5
41007,5
41008,5
41009,5
41010,4
41011,5
41012,4
41013,5
41014,4
41015,6
41016,5
41017,4
41018,4
41019,5
41020,4
41021,5
41022,5
41023,4
41024,4
41025,4
41026,5
41027,4
41028,5
41029,5
41030,4
41031,5
41032,5
41033,5
41034,4
41035,5
41036,4
41037,5
41038,5
41039,4
41040,4
41041,6
41042,4
41043,5
41044,4
41045,4
41046,5
41047,4
41048,4
41049,5
41050,4
41051,4
41052,5
41053,5
41054,4
41055,4
41056,4
41057,5
41058,4
41059,4
41060,4
41061,5
41062,4
41063,5
41064,4
41065,4
41066,4
41067,4
41068,4
41069,5
41070,5
41071,4
41072,5
41073,4
41074,5
41075,5
41076,7
41077,5
41078,4
41079,5
41080,6
41081,4
41082,5
41083,4
41084,4
41085,5
41086,4
41087,5
41088,4
41089,4
41090,5
41091,4
41092,5
41093,4
41094,4
41095,5
41096,4
41097,5
41098,5
41099,4
41100,4
41101,5
41102,4
41103,5
41104,5
41105,4
41106,4
41107,5
41108,5
41109,4
41110,4
41111,5
41112,4
41113,4
41114,5
41115,4
41116,4
41117,4
41118,5
41119,5
41120,7
41121,6
41122,4
41123,5
41124,5
41125,5
41126,4
41127,4
41128,5
41129,6
41130,5
41131,4
41132,4
41133,5
41134,4
41135,5
41136,4
41137,5
41138,5
41139,6
41140,6
41141,5
41142,5
41143,5
41144,4
41145,4
41146,5
41147,4
41148,4
41149,4
41150,5
41151,4
41152,5
41153,4
41154,5
41155,4
41156,4
41157,5
41158,4
41159,5
41160,4
41161,5
41162,5
41163,5
41164,4
41165,5
41166,6
41167,4
41168,5
41169,4
41170,5
41171,4
41172,4
41173,5
41174,4
41175,5
41176,5
41177,4
41178,5
41179,4
41180,5
41181,4
41182,4
41183,5
41184,4
41185,4
41186,6
41187,4
41188,4
41189,4
41190,4
41191,5
41192,4
41193,5
41194,4
41195,5
41196,4
41197,5
41198,4
41199,5
41200,4
41201,4
41202,5
41203,4
41204,4
41205,5
41206,4
41207,4
41208,5
41209,6
41210,4
41211,5
41212,4
41213,4
41214,5
41215,4
41216,5
41217,4
41218,4
41219,5
41220,4
41221,5
41222,4
41223,5
41224,4
41225,4
41226,5
41227,4
41228,5
41229,4
41230,5
41231,5
41232,4
41233,5
41234,5
41235,4
41236,4
41237,5
41238,5
41239,6
41240,6
41241,4
41242,4
41243,5
41244,4
41245,4
41246,5
41247,4
41248,5
41249,4
41250,4
41251,5
41252,5
41253,5
41254,4
41255,5
41256,4
41257,5
41258,4
41259,5
41260,4
41261,5
41262,4
41263,5
41264,4
41265,5
41266,4
41267,4
41268,5
41269,4
41270,6
41271,7
41272,6
41273,7
41274,6
41275,4
41276,5
41277,4
41278,5
41279,4
41280,4
41281,4
41282,7
41283,8
41284,6
41285,4
41286,5
41287,4
41288,6
41289,7
41290,5
41291,5
41292,4
41293,5
41294,5
41295,5
41296,4
41297,5
41298,4
41299,5
41300,4
41301,4
41302,5
41303,5
41304,4
41305,4
41306,5
41307,4
41308,4
41309,5
41310,4
41311,4
41312,9
41313,7
41314,7
41315,7
41316,6
41317,5
41318,4
41319,5
41320,5
41321,5
41322,4
41323,5
41324,4
41325,5
41326,5
41327,4
41328,5
41329,4
41330,5
41331,4
41332,5
41333,4
41334,5
41335,5
41336,5
41337,5
41338,4
41339,5
41340,4
41341,4
41342,5
41343,5
41344,5
41345,5
41346,4
41347,5
41348,4
41349,5
41350,5
41351,4
41352,5
41353,4
41354,6
41355,6
41356,7
41357,6
41358,6
41359,7
41360,6
41361,6
41362,7
41363,5
41364,6
41365,6
41366,5
41367,7
41368,5
41369,4
41370,5
41371,4
41372,5
41373,4
41374,4
41375,5
41376,5
41377,4
41378,5
41379,4
41380,5
41381,4
41382,4
41383,5
41384,5
41385,4
41386,5
41387,4
41388,5
41389,5
41390,4
41391,6
41392,4
41393,5
41394,5
41395,4
41396,5
41397,5
41398,5
41399,4
41400,5
41401,5
41402,5
41403,4
41404,5
41405,5
41406,4
41407,5
41408,4
41409,5
41410,4
41411,5
41412,4
41413,5
41414,4
41415,5
41416,4
41417,4
41418,5
41419,5
41420,5
41421,5
41422,4
41423,5
41424,4
41425,4
41426,5
41427,4
41428,5
41429,5
41430,4
41431,5
41432,5
41433,5
41434,6
41435,4
41436,5
41437,5
41438,4
41439,5
41440,4
41441,5
41442,5
41443,4
41444,5
41445,4
41446,5
41447,4
41448,5
41449,4
41450,4
41451,5
41452,5
41453,5
41454,4
41455,5
41456,5
41457,4
41458,5
41459,4
41460,5
41461,5
41462,4
41463,6
41464,4
41465,5
41466,4
41467,6
41468,4
41469,5
41470,5
41471,4
41472,5
41473,5
41474,5
41475,4
41476,5
41477,4
41478,5
41479,4
41480,5
41481,5
41482,5
41483,4
41484,5
41485,5
41486,5
41487,4
41488,5
41489,5
41490,4
41491,5
41492,4
41493,5
41494,6
41495,6
41496,4
41497,7
41498,6
41499,6
41500,6
41501,7
41502,5
41503,6
41504,8
41505,7
41506,6
41507,7
41508,9
41509,7
41510,7
41511,6
41512,5
41513,7
41514,4
41515,6
41516,7
41517,5
41518,4
41519,5
41520,4
41521,5
41522,4
41523,4
41524,5
41525,4
41526,5
41527,4
41528,5
41529,5
41530,5
41531,5
41532,4
41533,5
41534,4
41535,5
41536,4
41537,5
41538,4
41539,4
41540,5
41541,8
41542,4
41543,5
41544,5
41545,4
41546,5
41547,5
41548,6
41549,6
41550,6
41551,7
41552,6
41553,7
41554,7
41555,8
41556,8
41557,14
41558,12
41559,9
41560,6
41561,9
41562,6
41563,6
41564,7
41565,7
41566,6
41567,7
41568,7
41569,6
41570,18
41571,7
41572,9
41573,7
41574,7
41575,7
41576,10
41577,6
41578,7
41579,7
41580,7
41581,6
41582,7
41583,6
41584,7
41585,6
41586,6
41587,7
41588,6
41589,7
41590,7
41591,7
41592,6
41593,6
41594,7
41595,11
41596,10
41597,7
41598,7
41599,6
41600,7
41601,7
41602,7
41603,7
41604,11
41605,7
41606,7
41607,6
41608,7
41609,7
41610,7
41611,7
41612,6
41613,5
41614,7
41615,7
41616,7
41617,10
41618,4
41619,5
41620,5
41621,4
41622,5
41623,6
41624,4
41625,5
41626,4
41627,5
41628,5
41629,5
41630,4
41631,6
41632,5
41633,7
41634,6
41635,6
41636,7
41637,7
41638,6
41639,6
41640,7
41641,7
41642,10
41643,7
41644,7
41645,6
41646,6
41647,5
41648,7
41649,5
41650,5
41651,4
41652,5
41653,4
41654,6
41655,4
41656,5
41657,4
41658,4
41659,5
41660,5
41661,5
41662,5
41663,4
41664,6
41665,6
41666,7
41667,8
41668,6
41669,6
41670,5
41671,4
41672,5
41673,4
41674,5
41675,5
41676,4
41677,5
41678,5
41679,4
41680,5
41681,4
41682,5
41683,4
41684,5
41685,4
41686,5
41687,4
41688,5
41689,5
41690,4
41691,5
41692,5
41693,5
41694,4
41695,5
41696,5
41697,5
41698,6
41699,7
41700,5
41701,5
41702,5
41703,6
41704,6
41705,7
41706,9
41707,7
41708,5
41709,5
41710,4
41711,5
41712,5
41713,5
41714,5
41715,5
41716,5
41717,5
41718,5
41719,4
41720,5
41721,5
41722,4
41723,5
41724,5
41725,5
41726,5
41727,4
41728,5
41729,5
41730,5
41731,4
41732,5
41733,4
41734,5
41735,5
41736,5
41737,5
41738,6
41739,4
41740,5
41741,5
41742,4
41743,5
41744,5
41745,4
41746,5
41747,4
41748,5
41749,4
41750,4
41751,4
41752,4
41753,5
41754,4
41755,5
41756,4
41757,5
41758,4
41759,6
41760,7
41761,6
41762,8
41763,5
41764,6
41765,7
41766,4
41767,6
41768,5
41769,5
41770,4
41771,6
41772,5
41773,5
