Number of Items (n), Time in Milliseconds
9590,107
9591,112
9592,106
9593,107
9594,106
9595,110
9596,109
9597,106
9598,107
9599,106
9600,107
9601,107
9602,106
9603,107
9604,107
9605,106
9606,107
9607,107
9608,106
9609,107
9610,107
9611,107
9612,110
9613,110
9614,107
9615,107
9616,108
9617,108
9618,107
9619,107
9620,107
9621,108
9622,107
9623,108
9624,107
9625,107
9626,108
9627,107
9628,113
9629,107
9630,108
9631,107
9632,109
9633,110
9634,108
9635,107
9636,114
9637,110
9638,108
9639,108
9640,107
9641,108
9642,108
9643,107
9644,108
9645,113
9646,108
9647,108
9648,108
9649,108
9650,108
9651,108
9652,108
9653,108
9654,108
9655,108
9656,111
9657,108
9658,108
9659,108
9660,108
9661,108
9662,108
9663,109
9664,113
9665,109
9666,108
9667,108
9668,108
9669,109
9670,108
9671,108
9672,109
9673,108
9674,114
9675,109
9676,108
9677,109
9678,108
9679,109
9680,108
9681,109
9682,108
9683,110
9684,113
9685,109
9686,109
9687,108
9688,109
9689,109
9690,111
9691,110
9692,112
9693,109
9694,109
9695,109
9696,109
9697,108
9698,113
9699,109
9700,109
9701,109
9702,112
9703,112
9704,110
9705,109
9706,109
9707,109
9708,109
9709,110
9710,109
9711,109
9712,110
9713,109
9714,111
9715,111
9716,109
9717,115
9718,110
9719,109
9720,110
9721,110
9722,109
9723,110
9724,109
9725,110
9726,110
9727,110
9728,109
9729,110
9730,110
9731,110
9732,110
9733,110
9734,114
9735,112
9736,110
9737,110
9738,110
9739,110
9740,110
9741,110
9742,111
9743,110
9744,110
9745,110
9746,110
9747,111
9748,115
9749,111
9750,111
9751,110
9752,110
9753,111
9754,110
9755,110
9756,114
9757,110
9758,111
9759,110
9760,111
9761,110
9762,111
9763,111
9764,113
9765,111
9766,111
9767,110
9768,111
9769,110
9770,113
9771,111
9772,110
9773,111
9774,115
9775,111
9776,111
9777,111
9778,111
9779,110
9780,111
9781,111
9782,111
9783,117
9784,111
9785,112
9786,111
9787,111
9788,119
9789,113
9790,112
9791,111
9792,115
9793,111
9794,111
9795,115
9796,111
9797,112
9798,114
9799,115
9800,112
9801,112
9802,111
9803,112
9804,112
9805,112
9806,112
9807,111
9808,112
9809,112
9810,112
9811,115
9812,112
9813,112
9814,111
9815,115
9816,113
9817,112
9818,112
9819,112
9820,112
9821,112
9822,112
9823,117
9824,112
9825,115
9826,112
9827,112
9828,118
9829,113
9830,112
9831,112
9832,112
9833,113
9834,113
9835,112
9836,113
9837,113
9838,112
9839,113
9840,112
9841,113
9842,118
9843,113
9844,113
9845,113
9846,112
9847,113
9848,113
9849,113
9850,114
9851,119
9852,113
9853,113
9854,113
9855,113
9856,113
9857,113
9858,113
9859,113
9860,114
9861,113
9862,113
9863,116
9864,114
9865,113
9866,113
9867,114
9868,113
9869,114
9870,113
9871,114
9872,114
9873,113
9874,114
9875,113
9876,114
9877,113
9878,114
9879,113
9880,114
9881,114
9882,114
9883,117
9884,113
9885,114
9886,114
9887,114
9888,114
9889,114
9890,114
9891,114
9892,114
9893,115
9894,114
9895,114
9896,115
9897,114
9898,120
9899,114
9900,115
9901,114
9902,114
9903,114
9904,115
9905,114
9906,114
9907,115
9908,114
9909,122
9910,126
9911,118
9912,119
9913,117
9914,115
9915,115
9916,114
9917,118
9918,114
9919,118
9920,123
9921,126
9922,124
9923,114
9924,120
9925,115
9926,115
9927,115
9928,115
9929,114
9930,114
9931,115
9932,120
9933,120
9934,115
9935,115
9936,115
9937,115
9938,115
9939,115
9940,116
9941,115
9942,118
9943,115
9944,116
9945,115
9946,118
9947,116
9948,115
9949,116
9950,121
9951,115
9952,116
9953,115
9954,116
9955,115
9956,116
9957,116
9958,120
9959,116
9960,115
9961,116
9962,116
9963,116
9964,116
9965,116
9966,115
9967,117
9968,115
9969,119
9970,116
9971,116
9972,120
9973,117
9974,116
9975,116
9976,116
9977,117
9978,116
9979,116
9980,116
9981,117
9982,116
9983,117
9984,122
9985,116
9986,117
9987,117
9988,121
9989,116
9990,117
9991,121
9992,120
9993,119
9994,117
9995,117
9996,116
9997,117
9998,117
9999,116
10000,120
10001,122
10002,120
10003,120
10004,117
10005,117
10006,117
10007,121
10008,117
10009,117
10010,117
10011,117
10012,117
10013,117
10014,117
10015,117
10016,117
10017,117
10018,123
10019,117
10020,117
10021,117
10022,117
10023,117
10024,117
10025,117
10026,117
10027,117
10028,118
10029,117
10030,117
10031,117
10032,117
10033,117
10034,117
10035,123
10036,117
10037,118
10038,117
10039,117
10040,117
10041,117
10042,118
10043,117
10044,117
10045,118
10046,120
10047,117
10048,118
10049,117
10050,117
10051,118
10052,117
10053,118
10054,120
10055,124
10056,117
10057,118
10058,122
10059,117
10060,124
10061,117
10062,118
10063,118
10064,118
10065,117
10066,118
10067,117
10068,118
10069,118
10070,118
10071,118
10072,117
10073,118
10074,120
10075,117
10076,118
10077,117
10078,118
10079,123
10080,117
10081,118
10082,118
10083,117
10084,123
10085,118
10086,117
10087,118
10088,118
10089,117
10090,118
10091,118
10092,117
10093,118
10094,118
10095,118
10096,123
10097,118
10098,117
10099,118
10100,118
10101,120
10102,118
10103,118
10104,117
10105,123
10106,122
10107,121
10108,119
10109,121
10110,128
10111,125
10112,123
10113,123
10114,118
10115,118
10116,118
10117,118
10118,118
10119,124
10120,118
10121,121
10122,118
10123,121
10124,118
10125,118
10126,121
10127,118
10128,118
10129,121
10130,118
10131,118
10132,118
10133,118
10134,118
10135,121
10136,121
10137,118
10138,124
10139,122
10140,118
10141,119
10142,123
10143,124
10144,121
10145,118
10146,118
10147,122
10148,118
10149,118
10150,118
10151,118
10152,118
10153,119
10154,121
10155,118
10156,127
10157,124
10158,118
10159,121
10160,118
10161,118
10162,118
10163,119
10164,118
10165,124
10166,118
10167,118
10168,118
10169,121
10170,118
10171,119
10172,118
10173,118
10174,118
10175,118
10176,119
10177,118
10178,118
10179,119
10180,118
10181,121
10182,119
10183,118
10184,118
10185,118
10186,119
10187,118
10188,119
10189,118
10190,119
10191,120
10192,120
10193,118
10194,122
10195,122
10196,118
10197,119
10198,121
10199,119
10200,124
10201,118
10202,119
10203,127
10204,118
10205,122
10206,121
10207,119
10208,122
10209,120
10210,119
10211,122
10212,119
10213,118
10214,119
10215,118
10216,119
10217,119
10218,118
10219,119
10220,119
10221,118
10222,119
10223,122
10224,119
10225,119
10226,118
10227,119
10228,125
10229,119
10230,119
10231,122
10232,119
10233,119
10234,120
10235,120
10236,119
10237,119
10238,125
10239,128
10240,122
10241,119
10242,119
10243,120
10244,125
10245,125
10246,119
10247,122
10248,119
10249,119
10250,119
10251,122
10252,119
10253,125
10254,119
10255,119
10256,119
10257,119
10258,119
10259,119
10260,119
10261,119
10262,119
10263,119
10264,119
10265,119
10266,119
10267,119
10268,119
10269,119
10270,119
10271,119
10272,119
10273,119
10274,119
10275,119
10276,119
10277,119
10278,119
10279,120
10280,119
10281,119
10282,119
10283,119
10284,119
10285,122
10286,121
10287,121
10288,119
10289,119
10290,119
10291,120
10292,119
10293,119
10294,119
10295,120
10296,119
10297,119
10298,119
10299,120
10300,119
10301,119
10302,120
10303,119
10304,120
10305,119
10306,123
10307,119
10308,123
10309,122
10310,122
10311,122
10312,120
10313,120
10314,120
10315,119
10316,123
10317,119
10318,120
10319,119
10320,120
10321,119
10322,120
10323,119
10324,120
10325,120
10326,119
10327,123
10328,126
10329,120
10330,119
10331,123
10332,120
10333,120
10334,120
10335,120
10336,120
10337,119
10338,120
10339,120
10340,120
10341,120
10342,119
10343,120
10344,120
10345,120
10346,120
10347,120
10348,120
10349,119
10350,120
10351,120
10352,120
10353,128
10354,120
10355,120
10356,123
10357,123
10358,120
10359,120
10360,123
10361,120
10362,120
10363,124
10364,123
10365,121
10366,120
10367,124
10368,120
10369,120
10370,126
10371,120
10372,120
10373,120
10374,120
10375,120
10376,120
10377,120
10378,120
10379,120
10380,120
10381,120
10382,120
10383,120
10384,120
10385,120
10386,120
10387,121
10388,120
10389,121
10390,122
10391,121
10392,120
10393,120
10394,121
10395,120
10396,121
10397,121
10398,120
10399,121
10400,120
10401,120
10402,120
10403,120
10404,121
10405,120
10406,121
10407,120
10408,121
10409,120
10410,121
10411,120
10412,121
10413,120
10414,127
10415,120
10416,120
10417,124
10418,121
10419,123
10420,124
10421,121
10422,121
10423,126
10424,123
10425,121
10426,121
10427,122
10428,124
10429,121
10430,121
10431,120
10432,126
10433,121
10434,120
10435,121
10436,121
10437,123
10438,120
10439,121
10440,126
10441,121
10442,120
10443,121
10444,123
10445,121
10446,124
10447,121
10448,120
10449,121
10450,121
10451,120
10452,124
10453,121
10454,121
10455,121
10456,120
10457,121
10458,127
10459,120
10460,121
10461,121
10462,121
10463,121
10464,120
10465,121
10466,124
10467,121
10468,121
10469,121
10470,121
10471,124
10472,121
10473,121
10474,122
10475,121
10476,121
10477,125
10478,121
10479,121
10480,124
10481,124
10482,124
10483,121
10484,120
10485,122
10486,121
10487,121
10488,121
10489,121
10490,121
10491,124
10492,121
10493,121
10494,122
10495,121
10496,124
10497,121
10498,121
10499,121
10500,121
10501,122
10502,122
10503,121
10504,122
10505,121
10506,124
10507,121
10508,124
10509,122
10510,121
10511,122
10512,121
10513,121
10514,121
10515,122
10516,121
10517,121
10518,122
10519,121
10520,122
10521,121
10522,122
10523,121
10524,122
10525,121
10526,123
10527,124
10528,122
10529,121
10530,122
10531,121
10532,121
10533,122
10534,124
10535,122
10536,122
10537,121
10538,122
10539,122
10540,121
10541,122
10542,122
10543,121
10544,122
10545,122
10546,122
10547,123
10548,123
10549,122
10550,121
10551,122
10552,122
10553,125
10554,124
10555,125
10556,128
10557,125
10558,122
10559,122
10560,121
10561,124
10562,123
10563,122
10564,122
10565,122
10566,125
10567,122
10568,125
10569,122
10570,122
10571,123
10572,122
10573,122
10574,127
10575,122
10576,122
10577,125
10578,122
10579,122
10580,122
10581,122
10582,122
10583,123
10584,122
10585,122
10586,122
10587,122
10588,122
10589,122
10590,122
10591,126
10592,124
10593,122
10594,123
10595,122
10596,122
10597,122
10598,125
10599,122
10600,122
10601,122
10602,122
10603,125
10604,127
10605,125
10606,123
10607,123
10608,124
10609,123
10610,122
10611,122
10612,123
10613,122
10614,122
10615,123
10616,128
10617,122
10618,122
10619,124
10620,122
10621,122
10622,123
10623,122
10624,122
10625,123
10626,122
10627,122
10628,122
10629,123
10630,122
10631,122
10632,123
10633,122
10634,127
10635,125
10636,123
10637,123
10638,124
10639,125
10640,123
10641,122
10642,123
10643,126
10644,122
10645,123
10646,122
10647,123
10648,122
10649,122
10650,123
10651,122
10652,126
10653,123
10654,123
10655,122
10656,123
10657,123
10658,126
10659,122
10660,128
10661,123
10662,122
10663,123
10664,122
10665,126
10666,123
10667,123
10668,126
10669,122
10670,126
10671,123
10672,123
10673,123
10674,123
10675,122
10676,123
10677,123
10678,123
10679,122
10680,123
10681,127
10682,123
10683,123
10684,126
10685,123
10686,122
10687,123
10688,123
10689,123
10690,123
10691,123
10692,123
10693,123
10694,123
10695,123
10696,123
10697,129
10698,123
10699,123
10700,123
10701,123
10702,123
10703,123
10704,124
10705,123
10706,123
10707,123
10708,123
10709,124
10710,123
10711,123
10712,123
10713,123
10714,124
10715,123
10716,123
10717,127
10718,123
10719,123
10720,124
10721,126
10722,124
10723,123
10724,124
10725,123
10726,123
10727,124
10728,123
10729,124
10730,123
10731,123
10732,124
10733,123
10734,124
10735,126
10736,130
10737,123
10738,127
10739,127
10740,124
10741,124
10742,123
10743,124
10744,123
10745,124
10746,124
10747,124
10748,124
10749,123
10750,124
10751,124
10752,123
10753,130
10754,127
10755,123
10756,124
10757,123
10758,124
10759,123
10760,124
10761,124
10762,127
10763,124
10764,123
10765,124
10766,124
10767,124
10768,124
10769,127
10770,124
10771,124
10772,123
10773,124
10774,124
10775,125
10776,124
10777,124
10778,130
10779,127
10780,123
10781,124
10782,124
10783,124
10784,125
10785,124
10786,124
10787,125
10788,124
10789,124
10790,124
10791,124
10792,124
10793,124
10794,125
10795,124
10796,124
10797,127
10798,127
10799,125
10800,125
10801,124
10802,124
10803,124
10804,125
10805,124
10806,124
10807,124
10808,124
10809,125
10810,124
10811,124
10812,124
10813,125
10814,124
10815,124
10816,127
10817,125
10818,124
10819,124
10820,125
10821,124
10822,124
10823,124
10824,124
10825,125
10826,125
10827,124
10828,124
10829,124
10830,125
10831,127
10832,127
10833,125
10834,127
10835,125
10836,125
10837,125
10838,130
10839,124
10840,125
10841,124
10842,125
10843,124
10844,125
10845,126
10846,125
10847,125
10848,128
10849,128
10850,130
10851,124
10852,128
10853,128
10854,124
10855,125
10856,124
10857,125
10858,128
10859,124
10860,125
10861,125
10862,124
10863,125
10864,128
10865,124
10866,125
10867,125
10868,124
10869,125
10870,125
10871,124
10872,125
10873,125
10874,128
10875,125
10876,124
10877,128
10878,125
10879,124
10880,124
10881,128
10882,128
10883,125
10884,125
10885,125
10886,125
10887,129
10888,125
10889,124
10890,125
10891,125
10892,125
10893,125
10894,125
10895,125
10896,125
10897,125
10898,128
10899,130
10900,125
10901,125
10902,125
10903,125
10904,125
10905,125
10906,125
10907,125
10908,125
10909,125
10910,125
10911,125
10912,125
10913,125
10914,125
10915,125
10916,125
10917,125
10918,125
10919,125
10920,125
10921,126
10922,125
10923,125
10924,125
10925,125
10926,126
10927,125
10928,125
10929,125
10930,126
10931,125
10932,125
10933,125
10934,126
10935,125
10936,125
10937,125
10938,129
10939,126
10940,125
10941,131
10942,125
10943,125
10944,126
10945,125
10946,131
10947,126
10948,125
10949,131
10950,125
10951,125
10952,126
10953,126
10954,125
10955,126
10956,125
10957,129
10958,126
10959,127
10960,125
10961,126
10962,126
10963,128
10964,126
10965,126
10966,126
10967,125
10968,126
10969,125
10970,126
10971,126
10972,125
10973,126
10974,126
10975,125
10976,126
10977,126
10978,126
10979,125
10980,126
10981,126
10982,125
10983,126
10984,126
10985,126
10986,125
10987,126
10988,126
10989,126
10990,126
10991,125
10992,126
10993,126
10994,126
10995,126
10996,125
10997,128
10998,126
10999,126
11000,126
11001,126
11002,126
11003,126
11004,126
11005,126
11006,126
11007,127
11008,126
11009,126
11010,126
11011,126
11012,126
11013,127
11014,126
11015,126
11016,126
11017,130
11018,126
11019,126
11020,126
11021,129
11022,126
11023,126
11024,127
11025,126
11026,126
11027,126
11028,127
11029,126
11030,126
11031,127
11032,126
11033,129
11034,126
11035,137
11036,129
11037,130
11038,126
11039,129
11040,130
11041,135
11042,126
11043,127
11044,132
11045,127
11046,132
11047,126
11048,127
11049,126
11050,127
11051,126
11052,127
11053,132
11054,126
11055,133
11056,126
11057,127
11058,126
11059,127
11060,127
11061,127
11062,126
11063,127
11064,127
11065,127
11066,126
11067,127
11068,127
11069,126
11070,127
11071,132
11072,130
11073,127
11074,127
11075,127
11076,126
11077,127
11078,127
11079,132
11080,127
11081,127
11082,127
11083,129
11084,130
11085,127
11086,127
11087,133
11088,130
11089,129
11090,126
11091,127
11092,127
11093,127
11094,127
11095,131
11096,128
11097,127
11098,127
11099,127
11100,127
11101,127
11102,130
11103,128
11104,127
11105,127
11106,127
11107,127
11108,127
11109,127
11110,128
11111,127
11112,132
11113,127
11114,130
11115,128
11116,133
11117,128
11118,127
11119,130
11120,127
11121,128
11122,127
11123,127
11124,128
11125,127
11126,127
11127,128
11128,127
11129,130
11130,128
11131,127
11132,128
11133,127
11134,127
11135,128
11136,127
11137,128
11138,127
11139,128
11140,127
11141,127
11142,128
11143,127
11144,131
11145,127
11146,128
11147,127
11148,128
11149,128
11150,128
11151,128
11152,127
11153,128
11154,127
11155,128
11156,128
11157,127
11158,128
11159,128
11160,127
11161,131
11162,128
11163,127
11164,128
11165,127
11166,128
11167,131
11168,128
11169,127
11170,128
11171,128
11172,130
11173,128
11174,131
11175,128
11176,127
11177,128
11178,132
11179,128
11180,127
11181,128
11182,128
11183,128
11184,133
11185,131
11186,128
11187,128
11188,128
11189,131
11190,128
11191,127
11192,128
11193,131
11194,128
11195,128
11196,128
11197,128
11198,128
11199,131
11200,128
11201,128
11202,128
11203,128
11204,128
11205,131
11206,128
11207,128
11208,128
11209,128
11210,129
11211,128
11212,128
11213,128
11214,134
11215,129
11216,128
11217,128
11218,128
11219,129
11220,128
11221,129
11222,128
11223,128
11224,128
11225,129
11226,131
11227,128
11228,128
11229,129
11230,128
11231,128
11232,128
11233,128
11234,129
11235,128
11236,128
11237,129
11238,128
11239,128
11240,129
11241,128
11242,130
11243,128
11244,132
11245,128
11246,129
11247,128
11248,129
11249,128
11250,131
11251,134
11252,129
11253,129
11254,128
11255,129
11256,128
11257,128
11258,132
11259,132
11260,128
11261,129
11262,128
11263,129
11264,129
11265,131
11266,129
11267,129
11268,128
11269,129
11270,129
11271,130
11272,129
11273,129
11274,132
11275,131
11276,131
11277,129
11278,129
11279,129
11280,128
11281,129
11282,129
11283,129
11284,129
11285,129
11286,128
11287,129
11288,132
11289,129
11290,129
11291,129
11292,129
11293,129
11294,129
11295,129
11296,129
11297,129
11298,129
11299,129
11300,129
11301,129
11302,132
11303,129
11304,129
11305,129
11306,130
11307,128
11308,128
11309,130
11310,129
11311,129
11312,129
11313,135
11314,129
11315,129
11316,135
11317,129
11318,132
11319,131
11320,130
11321,130
11322,129
11323,129
11324,130
11325,129
11326,135
11327,130
11328,129
11329,133
11330,129
11331,130
11332,129
11333,129
11334,132
11335,130
11336,129
11337,130
11338,129
11339,130
11340,129
11341,129
11342,130
11343,129
11344,133
11345,129
11346,130
11347,129
11348,133
11349,129
11350,130
11351,132
11352,129
11353,130
11354,130
11355,133
11356,129
11357,130
11358,130
11359,131
11360,129
11361,130
11362,130
11363,130
11364,129
11365,130
11366,130
11367,131
11368,130
11369,129
11370,130
11371,130
11372,130
11373,130
11374,130
11375,130
11376,130
11377,130
11378,130
11379,130
11380,130
11381,130
11382,132
11383,130
11384,130
11385,129
11386,130
11387,133
11388,130
11389,130
11390,131
11391,130
11392,130
11393,130
11394,130
11395,130
11396,131
11397,130
11398,131
11399,130
11400,130
11401,131
11402,130
11403,130
11404,131
11405,131
11406,135
11407,130
11408,131
11409,131
11410,130
11411,131
11412,130
11413,130
11414,131
11415,130
11416,131
11417,133
11418,131
11419,130
11420,130
11421,131
11422,130
11423,131
11424,130
11425,132
11426,134
11427,131
11428,130
11429,131
11430,134
11431,130
11432,131
11433,134
11434,130
11435,131
11436,131
11437,130
11438,131
11439,131
11440,133
11441,130
11442,131
11443,131
11444,130
11445,130
11446,131
11447,131
11448,130
11449,132
11450,133
11451,131
11452,131
11453,130
11454,132
11455,132
11456,131
11457,135
11458,134
11459,132
11460,135
11461,134
11462,132
11463,132
11464,132
11465,132
11466,132
11467,131
11468,132
11469,132
11470,131
11471,135
11472,132
11473,131
11474,132
11475,132
11476,132
11477,132
11478,132
11479,132
11480,135
11481,132
11482,140
11483,132
11484,132
11485,132
11486,131
11487,132
11488,132
11489,132
11490,132
11491,132
11492,134
11493,133
11494,132
11495,135
11496,133
11497,132
11498,136
11499,132
11500,132
11501,136
11502,132
11503,132
11504,133
11505,132
11506,136
11507,132
11508,132
11509,133
11510,132
11511,133
11512,132
11513,132
11514,133
11515,135
11516,133
11517,135
11518,133
11519,133
11520,132
11521,132
11522,133
11523,132
11524,132
11525,132
11526,133
11527,133
11528,132
11529,133
11530,132
11531,133
11532,135
11533,136
11534,136
11535,133
11536,133
11537,133
11538,133
11539,132
11540,135
11541,137
11542,133
11543,136
11544,137
11545,136
11546,133
11547,133
11548,133
11549,136
11550,133
11551,133
11552,133
11553,136
11554,133
11555,133
11556,133
11557,134
11558,133
11559,133
11560,133
11561,133
11562,133
11563,133
11564,133
11565,133
11566,133
11567,133
11568,133
11569,133
11570,133
11571,134
11572,133
11573,133
11574,133
11575,137
11576,136
11577,133
11578,134
11579,133
11580,137
11581,137
11582,133
11583,133
11584,133
11585,134
11586,133
11587,136
11588,134
11589,134
11590,133
11591,134
11592,133
11593,136
11594,139
11595,133
11596,134
11597,133
11598,134
11599,133
11600,134
11601,137
11602,133
11603,134
11604,133
11605,137
11606,134
11607,134
11608,133
11609,134
11610,139
11611,134
11612,133
11613,134
11614,134
11615,134
11616,139
11617,134
11618,134
11619,136
11620,134
11621,134
11622,133
11623,134
11624,134
11625,133
11626,134
11627,134
11628,133
11629,134
11630,134
11631,139
11632,136
11633,135
11634,134
11635,134
11636,134
11637,134
11638,134
11639,134
11640,134
11641,134
11642,134
11643,134
11644,134
11645,134
11646,134
11647,134
11648,134
11649,137
11650,134
11651,137
11652,135
11653,134
11654,137
11655,135
11656,134
11657,134
11658,134
11659,134
11660,135
11661,134
11662,134
11663,135
11664,134
11665,134
11666,135
11667,137
11668,134
11669,138
11670,135
11671,134
11672,135
11673,134
11674,135
11675,134
11676,135
11677,134
11678,140
11679,135
11680,134
11681,135
11682,134
11683,135
11684,135
11685,134
11686,135
11687,134
11688,135
11689,134
11690,135
11691,135
11692,134
11693,135
11694,134
11695,135
11696,135
11697,135
11698,135
11699,135
11700,134
11701,135
11702,135
11703,134
11704,141
11705,137
11706,136
11707,135
11708,135
11709,135
11710,135
11711,135
11712,135
11713,138
11714,135
11715,135
11716,135
11717,135
11718,135
11719,135
11720,136
11721,134
11722,135
11723,136
11724,138
11725,136
11726,138
11727,135
11728,135
11729,138
11730,135
11731,135
11732,135
11733,135
11734,136
11735,135
11736,135
11737,135
11738,136
11739,135
11740,136
11741,138
11742,135
11743,135
11744,136
11745,135
11746,135
11747,135
11748,136
11749,135
11750,141
11751,135
11752,136
11753,135
11754,136
11755,135
11756,138
11757,139
11758,141
11759,135
11760,136
11761,135
11762,135
11763,136
11764,136
11765,135
11766,136
11767,137
11768,136
11769,139
11770,142
11771,135
11772,136
11773,138
11774,136
11775,141
11776,136
11777,136
11778,136
11779,141
11780,136
11781,139
11782,135
11783,136
11784,136
11785,136
11786,136
11787,136
11788,136
11789,136
11790,136
11791,135
11792,137
11793,135
11794,137
11795,135
11796,136
11797,136
11798,139
11799,137
11800,136
11801,136
11802,139
11803,136
11804,136
11805,136
11806,137
11807,136
11808,136
11809,136
11810,136
11811,136
11812,137
11813,136
11814,139
11815,136
11816,142
11817,136
11818,137
11819,139
11820,136
11821,136
11822,136
11823,137
11824,136
11825,136
11826,137
11827,136
11828,137
11829,139
11830,143
11831,137
11832,137
11833,138
11834,136
11835,142
11836,137
11837,139
11838,137
11839,137
11840,136
11841,137
11842,137
11843,137
11844,137
11845,140
11846,137
11847,137
11848,139
11849,137
11850,137
11851,137
11852,143
11853,137
11854,137
11855,137
11856,137
11857,137
11858,137
11859,140
11860,138
11861,137
11862,140
11863,140
11864,137
11865,137
11866,136
11867,138
11868,137
11869,137
11870,140
11871,138
11872,137
11873,137
11874,143
11875,140
11876,137
11877,137
11878,137
11879,137
11880,138
11881,137
11882,137
11883,137
11884,138
11885,137
11886,137
11887,137
11888,138
11889,143
11890,137
11891,137
11892,137
11893,137
11894,137
11895,137
11896,141
11897,138
11898,137
11899,137
11900,138
11901,137
11902,138
11903,143
11904,137
11905,138
11906,137
11907,138
11908,137
11909,137
11910,138
11911,138
11912,137
11913,138
11914,137
11915,141
11916,138
11917,137
11918,137
11919,138
11920,138
11921,137
11922,138
11923,138
11924,138
11925,141
11926,137
11927,138
11928,138
11929,137
11930,138
11931,138
11932,138
11933,141
11934,138
11935,137
11936,138
11937,138
11938,144
11939,141
11940,144
11941,138
11942,142
11943,141
11944,138
11945,138
11946,141
11947,142
11948,138
11949,138
11950,138
11951,138
11952,138
11953,138
11954,138
11955,138
11956,138
11957,138
11958,138
11959,142
11960,138
11961,138
11962,138
11963,139
11964,141
11965,139
11966,138
11967,138
11968,138
11969,138
11970,139
11971,138
11972,138
11973,138
11974,139
11975,138
11976,138
11977,138
11978,139
11979,138
11980,139
11981,141
11982,139
11983,139
11984,142
11985,144
11986,139
11987,138
11988,139
11989,138
11990,139
11991,138
11992,138
11993,138
11994,139
11995,138
11996,139
11997,143
11998,138
11999,139
12000,138
12001,139
12002,139
12003,142
12004,142
12005,142
12006,138
12007,139
12008,139
12009,139
12010,139
12011,145
12012,138
12013,139
12014,142
12015,140
12016,142
12017,138
12018,145
12019,139
12020,139
12021,142
12022,139
12023,139
12024,139
12025,139
12026,139
12027,139
12028,139
12029,139
12030,139
12031,139
12032,139
12033,139
12034,139
12035,138
12036,138
12037,139
12038,139
12039,139
12040,140
12041,139
12042,139
12043,139
12044,139
12045,139
12046,140
12047,142
12048,142
12049,139
12050,139
12051,139
12052,139
12053,139
12054,140
12055,140
12056,139
12057,139
12058,140
12059,139
12060,142
12061,140
12062,139
12063,140
12064,139
12065,140
12066,145
12067,139
12068,144
12069,140
12070,139
12071,139
12072,140
12073,139
12074,140
12075,140
12076,139
12077,140
12078,139
12079,140
12080,140
12081,139
12082,140
12083,140
12084,139
12085,143
12086,139
12087,140
12088,140
12089,140
12090,140
12091,140
12092,140
12093,140
12094,140
12095,140
12096,145
12097,143
12098,143
12099,140
12100,140
12101,140
12102,140
12103,139
12104,144
12105,145
12106,143
12107,140
12108,140
12109,140
12110,140
12111,141
12112,140
12113,142
12114,141
12115,140
12116,144
12117,141
12118,146
12119,140
12120,140
12121,140
12122,140
12123,143
12124,140
12125,140
12126,141
12127,140
12128,140
12129,143
12130,140
12131,140
12132,141
12133,146
12134,140
12135,146
12136,140
12137,141
12138,140
12139,146
12140,146
12141,144
12142,140
12143,141
12144,141
12145,140
12146,141
12147,141
12148,141
12149,141
12150,140
12151,141
12152,141
12153,140
12154,141
12155,146
12156,141
12157,142
12158,144
12159,141
12160,142
12161,146
12162,140
12163,141
12164,140
12165,140
12166,144
12167,141
12168,141
12169,141
12170,146
12171,141
12172,143
12173,142
12174,141
12175,148
12176,146
12177,141
12178,141
12179,141
12180,151
12181,158
12182,148
12183,156
12184,142
12185,145
12186,145
12187,144
12188,150
12189,150
12190,150
12191,149
12192,142
12193,142
12194,142
12195,142
12196,142
12197,150
12198,141
12199,152
12200,144
12201,145
12202,146
12203,144
12204,145
12205,142
12206,144
12207,145
12208,142
12209,146
12210,141
12211,142
12212,141
12213,148
12214,148
12215,144
12216,145
12217,142
12218,142
12219,141
12220,148
12221,155
12222,159
12223,148
12224,147
12225,157
12226,156
12227,153
12228,158
12229,160
12230,149
12231,155
12232,159
12233,152
12234,154
12235,157
12236,147
12237,154
12238,149
12239,157
12240,160
12241,151
12242,155
12243,157
12244,154
12245,158
12246,156
12247,153
12248,151
12249,156
12250,160
12251,156
12252,158
12253,156
12254,154
12255,159
12256,160
12257,160
12258,159
12259,157
12260,155
12261,152
12262,152
12263,152
12264,152
12265,152
12266,152
12267,154
12268,152
12269,152
12270,152
12271,152
12272,152
12273,152
12274,154
12275,153
12276,152
12277,152
12278,153
12279,157
12280,158
12281,159
12282,151
12283,152
12284,153
12285,155
12286,157
12287,158
12288,153
12289,151
12290,152
12291,153
12292,163
12293,157
12294,154
12295,161
12296,163
12297,161
12298,163
12299,157
12300,168
12301,163
12302,161
12303,156
12304,158
12305,159
12306,158
12307,162
12308,164
12309,161
12310,166
12311,165
12312,162
12313,164
12314,155
12315,160
12316,158
12317,159
12318,153
12319,163
12320,153
12321,161
12322,155
12323,159
12324,159
12325,164
12326,159
12327,156
12328,152
12329,154
12330,158
12331,162
12332,157
12333,166
12334,175
12335,164
12336,159
12337,163
12338,163
12339,162
12340,169
12341,165
12342,156
12343,158
12344,162
12345,164
12346,158
12347,165
12348,162
12349,161
12350,164
12351,157
12352,153
12353,153
12354,154
12355,153
12356,154
12357,153
12358,153
12359,161
12360,154
12361,154
12362,157
12363,155
12364,162
12365,161
12366,159
12367,157
12368,159
12369,160
12370,164
12371,168
12372,163
12373,159
12374,151
12375,152
12376,158
12377,153
12378,153
12379,162
12380,158
12381,155
12382,148
12383,154
12384,155
12385,158
